[0.154s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/home/ros25/install/turtlebot3_controller:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.920s] [ 16%] Built target turtlebot3_drive
[1.632s] [ 66%] Built target traffic_light_plugin
[2.119s] Built target traffic_bar_plugin
[4.104s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
[4.104s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts
[4.112s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
[4.114s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
[4.114s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
[4.114s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right
[4.115s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config
[4.115s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials
[4.115s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures
[4.129s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png
[4.130s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts
[4.135s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material
[4.135s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf
[4.135s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light
[4.135s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config
[4.135s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials
[4.135s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures
[4.141s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png
[4.141s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config
[4.142s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials
[4.148s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures
[4.148s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png
[4.148s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts
[4.148s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material
[4.148s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf
[4.148s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop
[4.155s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config
[4.156s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials
[4.156s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures
[4.156s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png
[4.156s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts
[4.159s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material
[4.159s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf
[4.159s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world
[4.160s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[4.160s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[4.160s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes
[4.160s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[4.160s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[4.160s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[4.165s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz
[4.165s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[4.165s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf
[4.167s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[4.167s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[4.167s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[4.171s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[4.171s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf
[4.172s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds
[4.172s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[4.172s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[4.172s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[4.172s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[4.172s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[4.175s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world
[4.175s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[4.175s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/home2.world
[4.175s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[4.175s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/include/
[4.175s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo
[4.180s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[4.181s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[4.181s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[4.181s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[4.181s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[4.181s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[4.181s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[4.181s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[4.181s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[4.185s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[4.185s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[4.185s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[4.185s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[4.185s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[4.186s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[4.191s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[4.191s] -- Installing: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[4.191s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[4.191s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[4.191s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[4.192s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[4.192s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[4.192s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[4.192s] Invoked command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/home/ros25/install/turtlebot3_controller:/opt/ros/humble /usr/bin/cmake --install /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_gazebo
